CODE,SCHOOL,FISCALYEAR,SCHOOLTYPE,WARD,BUDGETCATEGORY,AMOUNT,NOTE
288,Nalle,10/1/2015,Elementary,7,ASP/ECR,$0.00 ,
288,Nalle,10/1/2015,Elementary,7,Specialty Funds,$0.00 ,
288,Nalle,10/1/2015,Elementary,7,Funding Minimum Funds,$0.00 ,
288,Nalle,10/1/2015,Elementary,7,Title Funding,"$159,947.33 ",
288,Nalle,10/1/2015,Elementary,7,DC Council,"$100,000.00 ",
288,Nalle,10/1/2015,Elementary,7,Total,"$4,407,814.44 ",
290,Noyes,10/1/2015,Education Campus,5,Enrollment Based Funding,"$2,822,396.00 ",
290,Noyes,10/1/2015,Education Campus,5,Special Education,"$927,047.74 ",
290,Noyes,10/1/2015,Education Campus,5,ELL,"$47,313.06 ",
290,Noyes,10/1/2015,Education Campus,5,FY15 Budget Priorities,"$452,952.25 ",
290,Noyes,10/1/2015,Education Campus,5,Literacy Support & Academic Programming,"$94,626.13 ",
290,Noyes,10/1/2015,Education Campus,5,ASP/ECR,$0.00 ,
290,Noyes,10/1/2015,Education Campus,5,Specialty Funds,$0.00 ,
290,Noyes,10/1/2015,Education Campus,5,Funding Minimum Funds,$0.00 ,
290,Noyes,10/1/2015,Education Campus,5,Title Funding,"$132,205.79 ",
290,Noyes,10/1/2015,Education Campus,5,Total,"$4,476,541.00 ",
291,Orr,10/1/2015,Elementary,8,Enrollment Based Funding,"$3,308,788.18 ",
291,Orr,10/1/2015,Elementary,8,Special Education,"$473,130.63 ",
291,Orr,10/1/2015,Elementary,8,ELL,$0.00 ,
291,Orr,10/1/2015,Elementary,8,FY15 Budget Priorities,"$137,200.00 ",
291,Orr,10/1/2015,Elementary,8,Literacy Support & Academic Programming,$0.00 ,
291,Orr,10/1/2015,Elementary,8,ASP/ECR,$0.00 ,
291,Orr,10/1/2015,Elementary,8,Specialty Funds,$0.00 ,
291,Orr,10/1/2015,Elementary,8,Funding Minimum Funds,$0.00 ,
291,Orr,10/1/2015,Elementary,8,Title Funding,"$153,878.86 ",
291,Orr,10/1/2015,Elementary,8,Total,"$4,072,997.67 ",
292,Oyster-Adams,10/1/2015,Education Campus,3,Enrollment Based Funding,"$5,850,958.00 ",
292,Oyster-Adams,10/1/2015,Education Campus,3,Special Education,"$1,071,568.80 ",
292,Oyster-Adams,10/1/2015,Education Campus,3,ELL,"$567,756.75 ",
292,Oyster-Adams,10/1/2015,Education Campus,3,FY15 Budget Priorities,"$582,578.38 ",
292,Oyster-Adams,10/1/2015,Education Campus,3,Literacy Support & Academic Programming,$0.00 ,
292,Oyster-Adams,10/1/2015,Education Campus,3,ASP/ECR,$0.00 ,
292,Oyster-Adams,10/1/2015,Education Campus,3,Specialty Funds,"$500,000.00 ",
292,Oyster-Adams,10/1/2015,Education Campus,3,Funding Minimum Funds,$0.00 ,
292,Oyster-Adams,10/1/2015,Education Campus,3,Title Funding,"$16,525.00 ",
292,Oyster-Adams,10/1/2015,Education Campus,3,Total,"$8,589,387.00 ",
294,Patterson,10/1/2015,Elementary,8,Enrollment Based Funding,"$3,169,795.98 ",
294,Patterson,10/1/2015,Elementary,8,Special Education,"$1,144,399.55 ",
294,Patterson,10/1/2015,Elementary,8,ELL,$0.00 ,
294,Patterson,10/1/2015,Elementary,8,FY15 Budget Priorities,"$137,400.00 ",
294,Patterson,10/1/2015,Elementary,8,Literacy Support & Academic Programming,$0.00 ,
294,Patterson,10/1/2015,Elementary,8,ASP/ECR,"$77,704.46 ",
294,Patterson,10/1/2015,Elementary,8,Specialty Funds,$0.00 ,
294,Patterson,10/1/2015,Elementary,8,Funding Minimum Funds,$0.00 ,
294,Patterson,10/1/2015,Elementary,8,Title Funding,"$154,312.33 ",
294,Patterson,10/1/2015,Elementary,8,SIG/RTTT,"$307,919.00 ",
294,Patterson,10/1/2015,Elementary,8,Total,"$4,683,612.32 ",
295,Payne,10/1/2015,Elementary,6,Enrollment Based Funding,"$2,693,293.45 ",
295,Payne,10/1/2015,Elementary,6,Special Education,"$1,113,741.66 ",
295,Payne,10/1/2015,Elementary,6,ELL,"$17,032.70 ",
295,Payne,10/1/2015,Elementary,6,FY15 Budget Priorities,"$27,900.00 ",
295,Payne,10/1/2015,Elementary,6,Literacy Support & Academic Programming,$0.00 ,
295,Payne,10/1/2015,Elementary,6,ASP/ECR,"$63,926.88 ",
295,Payne,10/1/2015,Elementary,6,Specialty Funds,$0.00 ,
295,Payne,10/1/2015,Elementary,6,Funding Minimum Funds,$0.00 ,
295,Payne,10/1/2015,Elementary,6,Title Funding,"$111,833.09 ",
295,Payne,10/1/2015,Elementary,6,Total,"$4,027,727.78 ",
301,Peabody,10/1/2015,Elementary,6,Enrollment Based Funding,"$2,398,857.00 ",
301,Peabody,10/1/2015,Elementary,6,Special Education,"$94,626.13 ",
301,Peabody,10/1/2015,Elementary,6,ELL,"$17,032.70 ",
301,Peabody,10/1/2015,Elementary,6,FY15 Budget Priorities,"$22,900.00 ",
301,Peabody,10/1/2015,Elementary,6,Literacy Support & Academic Programming,$0.00 ,
301,Peabody,10/1/2015,Elementary,6,ASP/ECR,$0.00 ,
301,Peabody,10/1/2015,Elementary,6,Specialty Funds,$0.00 ,
301,Peabody,10/1/2015,Elementary,6,Funding Minimum Funds,$0.00 ,
301,Peabody,10/1/2015,Elementary,6,Title Funding,"$5,700.00 ",
301,Peabody,10/1/2015,Elementary,6,Total,"$2,539,116.00 ",
478,Phelps,10/1/2015,High,5,Enrollment Based Funding,"$3,466,029.81 ",
478,Phelps,10/1/2015,High,5,Special Education,"$565,198.00 ",
478,Phelps,10/1/2015,High,5,ELL,"$47,313.06 ",
478,Phelps,10/1/2015,High,5,FY15 Budget Priorities,"$35,400.00 ",
478,Phelps,10/1/2015,High,5,Literacy Support & Academic Programming,$0.00 ,
478,Phelps,10/1/2015,High,5,ASP/ECR,"$24,276.00 ",
478,Phelps,10/1/2015,High,5,Specialty Funds,$0.00 ,
478,Phelps,10/1/2015,High,5,Funding Minimum Funds,$0.00 ,
478,Phelps,10/1/2015,High,5,Title Funding,"$98,741.11 ",
478,Phelps,10/1/2015,High,5,Total,"$4,236,958.00 ",
299,Plummer,10/1/2015,Elementary,7,Enrollment Based Funding,"$3,801,162.57 ",
299,Plummer,10/1/2015,Elementary,7,Special Education,"$799,158.33 ",
299,Plummer,10/1/2015,Elementary,7,ELL,"$94,626.13 ",
299,Plummer,10/1/2015,Elementary,7,FY15 Budget Priorities,"$43,400.00 ",
299,Plummer,10/1/2015,Elementary,7,Literacy Support & Academic Programming,$0.00 ,
299,Plummer,10/1/2015,Elementary,7,ASP/ECR,"$50,149.29 ",
299,Plummer,10/1/2015,Elementary,7,Specialty Funds,$0.00 ,
299,Plummer,10/1/2015,Elementary,7,Funding Minimum Funds,$0.00 ,
299,Plummer,10/1/2015,Elementary,7,Title Funding,"$180,320.02 ",
299,Plummer,10/1/2015,Elementary,7,DC Council,"$100,000.00 ",
299,Plummer,10/1/2015,Elementary,7,Total,"$5,068,816.34 ",
300,Powell,10/1/2015,Elementary,4,Enrollment Based Funding,"$3,780,267.00 ",
300,Powell,10/1/2015,Elementary,4,Special Education,"$537,756.00 ",
300,Powell,10/1/2015,Elementary,4,ELL,"$1,355,445.00 ",
300,Powell,10/1/2015,Elementary,4,FY15 Budget Priorities,"$43,500.00 ",
300,Powell,10/1/2015,Elementary,4,Literacy Support & Academic Programming,"$189,252.25 ",
300,Powell,10/1/2015,Elementary,4,ASP/ECR,"$91,482.05 ",
300,Powell,10/1/2015,Elementary,4,Specialty Funds,$0.00 ,
300,Powell,10/1/2015,Elementary,4,Funding Minimum Funds,$0.00 ,
300,Powell,10/1/2015,Elementary,4,Title Funding,"$175,985.41 ",
300,Powell,10/1/2015,Elementary,4,DC Council,"$10,000.00 ",
300,Powell,10/1/2015,Elementary,4,Total,"$6,303,680.00 ",
316,Randle Highlands,10/1/2015,Elementary,7,Enrollment Based Funding,"$3,157,292.97 ",
316,Randle Highlands,10/1/2015,Elementary,7,Special Education,"$473,130.63 ",
316,Randle Highlands,10/1/2015,Elementary,7,ELL,$0.00 ,
316,Randle Highlands,10/1/2015,Elementary,7,FY15 Budget Priorities,"$32,800.00 ",
316,Randle Highlands,10/1/2015,Elementary,7,Literacy Support & Academic Programming,$0.00 ,
316,Randle Highlands,10/1/2015,Elementary,7,ASP/ECR,"$77,704.46 ",
316,Randle Highlands,10/1/2015,Elementary,7,Specialty Funds,$0.00 ,
316,Randle Highlands,10/1/2015,Elementary,7,Funding Minimum Funds,$0.00 ,
316,Randle Highlands,10/1/2015,Elementary,7,Title Funding,"$145,209.63 ",
316,Randle Highlands,10/1/2015,Elementary,7,DC Council,"$97,600.00 ",
316,Randle Highlands,10/1/2015,Elementary,7,Total,"$3,983,738.00 ",
302,Raymond,10/1/2015,Education Campus,4,Enrollment Based Funding,"$4,548,661.00 ",
302,Raymond,10/1/2015,Education Campus,4,Special Education,"$662,382.88 ",
302,Raymond,10/1/2015,Education Campus,4,ELL,"$1,118,881.86 ",
302,Raymond,10/1/2015,Education Campus,4,FY15 Budget Priorities,"$477,552.25 ",
302,Raymond,10/1/2015,Education Campus,4,Literacy Support & Academic Programming,$0.00 ,
302,Raymond,10/1/2015,Education Campus,4,ASP/ECR,"$77,704.46 ",
302,Raymond,10/1/2015,Education Campus,4,Specialty Funds,$0.00 ,
302,Raymond,10/1/2015,Education Campus,4,Funding Minimum Funds,$0.00 ,
302,Raymond,10/1/2015,Education Campus,4,Title Funding,"$235,369.64 ",
302,Raymond,10/1/2015,Education Campus,4,Total,"$7,120,553.00 ",
459,Roosevelt,10/1/2015,High,4,Enrollment Based Funding,"$3,614,662.00 ",
459,Roosevelt,10/1/2015,High,4,Special Education,"$1,553,609.00 ",
459,Roosevelt,10/1/2015,High,4,ELL,"$567,756.75 ",
459,Roosevelt,10/1/2015,High,4,FY15 Budget Priorities,"$43,200.00 ",
459,Roosevelt,10/1/2015,High,4,Literacy Support & Academic Programming,$0.00 ,
459,Roosevelt,10/1/2015,High,4,ASP/ECR,"$66,644.00 ",
459,Roosevelt,10/1/2015,High,4,Specialty Funds,$0.00 ,
459,Roosevelt,10/1/2015,High,4,Funding Minimum Funds,$0.00 ,
459,Roosevelt,10/1/2015,High,4,Title Funding,"$189,856.18 ",
459,Roosevelt,10/1/2015,High,4,DC Council,"$35,600.00 ",
459,Roosevelt,10/1/2015,High,4,Total,"$6,071,327.00 ",
456,Roosevelt STAY,10/1/2015,STAY,4,Enrollment Based Funding,"$2,441,223.33 ",
456,Roosevelt STAY,10/1/2015,STAY,4,Special Education,"$3,084,272.00 ",
456,Roosevelt STAY,10/1/2015,STAY,4,ELL,$0.00 ,
456,Roosevelt STAY,10/1/2015,STAY,4,FY15 Budget Priorities,"$65,500.00 ",
456,Roosevelt STAY,10/1/2015,STAY,4,Literacy Support & Academic Programming,$0.00 ,
456,Roosevelt STAY,10/1/2015,STAY,4,ASP/ECR,$0.00 ,
456,Roosevelt STAY,10/1/2015,STAY,4,Specialty Funds,$0.00 ,
456,Roosevelt STAY,10/1/2015,STAY,4,Funding Minimum Funds,$0.00 ,
456,Roosevelt STAY,10/1/2015,STAY,4,Title Funding,"$15,675.00 ",
456,Roosevelt STAY,10/1/2015,STAY,4,Total,"$3,449,325.00 ",
305,Ross,10/1/2015,Elementary,2,Enrollment Based Funding,"$1,765,227.00 ",
305,Ross,10/1/2015,Elementary,2,Special Education,"$94,626.00 ",
305,Ross,10/1/2015,Elementary,2,ELL,"$141,939.19 ",
305,Ross,10/1/2015,Elementary,2,FY15 Budget Priorities,"$16,800.00 ",
305,Ross,10/1/2015,Elementary,2,Literacy Support & Academic Programming,$0.00 ,
305,Ross,10/1/2015,Elementary,2,ASP/ECR,$0.00 ,
305,Ross,10/1/2015,Elementary,2,Specialty Funds,$0.00 ,
305,Ross,10/1/2015,Elementary,2,Funding Minimum Funds,$0.00 ,
305,Ross,10/1/2015,Elementary,2,Title Funding,"$4,025.00 ",
305,Ross,10/1/2015,Elementary,2,Total,"$2,022,618.00 ",
307,Savoy,10/1/2015,Elementary,8,Enrollment Based Funding,"$3,638,518.19 ",
307,Savoy,10/1/2015,Elementary,8,Special Education,"$331,191.44 ",
307,Savoy,10/1/2015,Elementary,8,ELL,"$21,764.01 ",
307,Savoy,10/1/2015,Elementary,8,FY15 Budget Priorities,"$141,900.00 ",
307,Savoy,10/1/2015,Elementary,8,Literacy Support & Academic Programming,"$118,667.00 ",
307,Savoy,10/1/2015,Elementary,8,ASP/ECR,"$63,926.88 ",
307,Savoy,10/1/2015,Elementary,8,Specialty Funds,$0.00 ,
307,Savoy,10/1/2015,Elementary,8,Funding Minimum Funds,$0.00 ,
307,Savoy,10/1/2015,Elementary,8,Title Funding,"$176,852.33 ",
307,Savoy,10/1/2015,Elementary,8,DC Council,"$100,000.00 ",
307,Savoy,10/1/2015,Elementary,8,Total,"$4,592,820.00 ",
466,School Without Walls,10/1/2015,Education Campus,2,Enrollment Based Funding,"$6,563,537.00 ",
466,School Without Walls,10/1/2015,Education Campus,2,Special Education,"$1,339,397.52 ",
466,School Without Walls,10/1/2015,Education Campus,2,ELL,"$94,626.00 ",
466,School Without Walls,10/1/2015,Education Campus,2,FY15 Budget Priorities,"$513,152.25 ",
466,School Without Walls,10/1/2015,Education Campus,2,Literacy Support & Academic Programming,$0.00 ,
466,School Without Walls,10/1/2015,Education Campus,2,ASP/ECR,"$50,149.29 ",
466,School Without Walls,10/1/2015,Education Campus,2,Specialty Funds,"$495,436.00 ",
466,School Without Walls,10/1/2015,Education Campus,2,Funding Minimum Funds,"$769,340.00 ",
466,School Without Walls,10/1/2015,Education Campus,2,Title Funding,"$90,805.00 ",
466,School Without Walls,10/1/2015,Education Campus,2,Total,"$10,117,563.00 ",
943,School-Within-School  ,10/1/2015,Elementary,6,Enrollment Based Funding,"$2,292,098.00 ",
943,School-Within-School  ,10/1/2015,Elementary,6,Special Education,"$643,169.37 ",
943,School-Within-School  ,10/1/2015,Elementary,6,ELL,$0.00 ,
943,School-Within-School  ,10/1/2015,Elementary,6,FY15 Budget Priorities,"$24,300.00 ",
943,School-Within-School  ,10/1/2015,Elementary,6,Literacy Support & Academic Programming,$0.00 ,
943,School-Within-School  ,10/1/2015,Elementary,6,ASP/ECR,$0.00 ,
943,School-Within-School  ,10/1/2015,Elementary,6,Specialty Funds,$0.00 ,
943,School-Within-School  ,10/1/2015,Elementary,6,Funding Minimum Funds,$0.00 ,
943,School-Within-School  ,10/1/2015,Elementary,6,Title Funding,"$5,125.00 ",
943,School-Within-School  ,10/1/2015,Elementary,6,Total,"$2,964,693.00 ",
309,Seaton,10/1/2015,Elementary,6,Enrollment Based Funding,"$2,717,302.00 ",
309,Seaton,10/1/2015,Elementary,6,Special Education,"$673,850.79 ",
309,Seaton,10/1/2015,Elementary,6,ELL,"$567,756.75 ",
309,Seaton,10/1/2015,Elementary,6,FY15 Budget Priorities,"$27,800.00 ",
309,Seaton,10/1/2015,Elementary,6,Literacy Support & Academic Programming,"$94,626.13 ",
309,Seaton,10/1/2015,Elementary,6,ASP/ECR,"$63,926.88 ",
309,Seaton,10/1/2015,Elementary,6,Specialty Funds,$0.00 ,
309,Seaton,10/1/2015,Elementary,6,Funding Minimum Funds,$0.00 ,
309,Seaton,10/1/2015,Elementary,6,Title Funding,"$109,665.78 ",
309,Seaton,10/1/2015,Elementary,6,Total,"$4,254,929.00 ",
312,Sharpe,10/1/2015,Special Education Center,4,Enrollment Based Funding,"$899,465.00 ",
312,Sharpe,10/1/2015,Special Education Center,4,Special Education,"$1,454,517.00 ",
312,Sharpe,10/1/2015,Special Education Center,4,ELL,"$17,033.00 ",
312,Sharpe,10/1/2015,Special Education Center,4,FY15 Budget Priorities,"$10,000.00 ",
312,Sharpe,10/1/2015,Special Education Center,4,Literacy Support & Academic Programming,$0.00 ,
312,Sharpe,10/1/2015,Special Education Center,4,ASP/ECR,$0.00 ,
312,Sharpe,10/1/2015,Special Education Center,4,Specialty Funds,$0.00 ,
312,Sharpe,10/1/2015,Special Education Center,4,Funding Minimum Funds,$0.00 ,
312,Sharpe,10/1/2015,Special Education Center,4,Title Funding,"$29,041.93 ",
312,Sharpe,10/1/2015,Special Education Center,4,Total,"$2,410,057.00 ",
313,Shepherd,10/1/2015,Elementary,4,Enrollment Based Funding,"$2,953,714.27 ",
313,Shepherd,10/1/2015,Elementary,4,Special Education,"$236,565.31 ",
313,Shepherd,10/1/2015,Elementary,4,ELL,"$21,764.01 ",
313,Shepherd,10/1/2015,Elementary,4,FY15 Budget Priorities,"$32,100.00 ",
313,Shepherd,10/1/2015,Elementary,4,Literacy Support & Academic Programming,"$90,917.58 ",
313,Shepherd,10/1/2015,Elementary,4,ASP/ECR,$0.00 ,
313,Shepherd,10/1/2015,Elementary,4,Specialty Funds,$0.00 ,
313,Shepherd,10/1/2015,Elementary,4,Funding Minimum Funds,$0.00 ,
313,Shepherd,10/1/2015,Elementary,4,Title Funding,"$7,600.00 ",
313,Shepherd,10/1/2015,Elementary,4,DC Council,"$10,900.00 ",
313,Shepherd,10/1/2015,Elementary,4,Total,"$3,353,561.00 ",
315,Simon,10/1/2015,Elementary,8,Enrollment Based Funding,"$2,739,712.00 ",
315,Simon,10/1/2015,Elementary,8,Special Education,"$378,504.50 ",
315,Simon,10/1/2015,Elementary,8,ELL,$0.00 ,
315,Simon,10/1/2015,Elementary,8,FY15 Budget Priorities,"$131,000.00 ",
315,Simon,10/1/2015,Elementary,8,Literacy Support & Academic Programming,$0.00 ,
315,Simon,10/1/2015,Elementary,8,ASP/ECR,$0.00 ,
315,Simon,10/1/2015,Elementary,8,Specialty Funds,$0.00 ,
315,Simon,10/1/2015,Elementary,8,Funding Minimum Funds,$0.00 ,
315,Simon,10/1/2015,Elementary,8,Title Funding,"$128,304.63 ",
315,Simon,10/1/2015,Elementary,8,DC Council,"$79,500.00 ",
315,Simon,10/1/2015,Elementary,8,Total,"$3,457,021.00 ",
322,Smothers,10/1/2015,Elementary,7,Enrollment Based Funding,"$2,773,654.25 ",
322,Smothers,10/1/2015,Elementary,7,Special Education,"$487,180.40 ",
322,Smothers,10/1/2015,Elementary,7,ELL,$0.00 ,
322,Smothers,10/1/2015,Elementary,7,FY15 Budget Priorities,"$130,400.00 ",
322,Smothers,10/1/2015,Elementary,7,Literacy Support & Academic Programming,"$94,626.00 ",
322,Smothers,10/1/2015,Elementary,7,ASP/ECR,"$50,149.29 ",
322,Smothers,10/1/2015,Elementary,7,Specialty Funds,$0.00 ,
322,Smothers,10/1/2015,Elementary,7,Funding Minimum Funds,$0.00 ,
322,Smothers,10/1/2015,Elementary,7,Title Funding,"$125,703.86 ",
322,Smothers,10/1/2015,Elementary,7,DC Council,"$62,200.00 ",
322,Smothers,10/1/2015,Elementary,7,Total,"$3,723,914.00 ",
427,Sousa,10/1/2015,Middle,7,Enrollment Based Funding,"$2,191,644.00 ",
427,Sousa,10/1/2015,Middle,7,Special Education,"$629,119.59 ",
427,Sousa,10/1/2015,Middle,7,ELL,$0.00 ,
427,Sousa,10/1/2015,Middle,7,FY15 Budget Priorities,"$545,478.00 ",
427,Sousa,10/1/2015,Middle,7,Literacy Support & Academic Programming,"$218,667.00 ",
427,Sousa,10/1/2015,Middle,7,ASP/ECR,$0.00 ,
427,Sousa,10/1/2015,Middle,7,Specialty Funds,$0.00 ,
427,Sousa,10/1/2015,Middle,7,Funding Minimum Funds,$0.00 ,
427,Sousa,10/1/2015,Middle,7,Title Funding,"$127,871.17 ",
427,Sousa,10/1/2015,Middle,7,Total,"$3,712,780.00 ",
319,Stanton,10/1/2015,Elementary,8,Enrollment Based Funding,"$4,723,314.93 ",
319,Stanton,10/1/2015,Elementary,8,Special Education,"$662,382.88 ",
319,Stanton,10/1/2015,Elementary,8,ELL,$0.00 ,
319,Stanton,10/1/2015,Elementary,8,FY15 Budget Priorities,"$160,700.00 ",
319,Stanton,10/1/2015,Elementary,8,Literacy Support & Academic Programming,"$94,626.13 ",
319,Stanton,10/1/2015,Elementary,8,ASP/ECR,"$63,926.88 ",
319,Stanton,10/1/2015,Elementary,8,Specialty Funds,$0.00 ,
319,Stanton,10/1/2015,Elementary,8,Funding Minimum Funds,$0.00 ,
319,Stanton,10/1/2015,Elementary,8,Title Funding,"$253,575.03 ",
319,Stanton,10/1/2015,Elementary,8,Total,"$5,958,525.84 ",
321,Stoddert,10/1/2015,Elementary,3,Enrollment Based Funding,"$3,577,328.00 ",
321,Stoddert,10/1/2015,Elementary,3,Special Education,"$189,252.00 ",
321,Stoddert,10/1/2015,Elementary,3,ELL,"$331,191.44 ",
321,Stoddert,10/1/2015,Elementary,3,FY15 Budget Priorities,"$42,900.00 ",
321,Stoddert,10/1/2015,Elementary,3,Literacy Support & Academic Programming,$0.00 ,
321,Stoddert,10/1/2015,Elementary,3,ASP/ECR,$0.00 ,
321,Stoddert,10/1/2015,Elementary,3,Specialty Funds,$0.00 ,
321,Stoddert,10/1/2015,Elementary,3,Funding Minimum Funds,$0.00 ,
321,Stoddert,10/1/2015,Elementary,3,Title Funding,"$9,525.00 ",
321,Stoddert,10/1/2015,Elementary,3,Total,"$4,150,196.00 ",
428,Stuart-Hobson,10/1/2015,Middle,6,Enrollment Based Funding,"$2,969,756.00 ",
428,Stuart-Hobson,10/1/2015,Middle,6,Special Education,"$575,662.00 ",
428,Stuart-Hobson,10/1/2015,Middle,6,ELL,"$13,247.66 ",
428,Stuart-Hobson,10/1/2015,Middle,6,FY15 Budget Priorities,"$559,278.38 ",
428,Stuart-Hobson,10/1/2015,Middle,6,Literacy Support & Academic Programming,"$218,667.00 ",
428,Stuart-Hobson,10/1/2015,Middle,6,ASP/ECR,$0.00 ,
428,Stuart-Hobson,10/1/2015,Middle,6,Specialty Funds,$0.00 ,
428,Stuart-Hobson,10/1/2015,Middle,6,Funding Minimum Funds,$0.00 ,
428,Stuart-Hobson,10/1/2015,Middle,6,Title Funding,"$99,546.37 ",
428,Stuart-Hobson,10/1/2015,Middle,6,Total,"$4,436,157.00 ",
324,Takoma,10/1/2015,Education Campus,4,Enrollment Based Funding,"$3,817,787.23 ",
324,Takoma,10/1/2015,Education Campus,4,Special Education,"$1,205,762.39 ",
324,Takoma,10/1/2015,Education Campus,4,ELL,"$567,756.75 ",
324,Takoma,10/1/2015,Education Campus,4,FY15 Budget Priorities,"$468,052.25 ",
324,Takoma,10/1/2015,Education Campus,4,Literacy Support & Academic Programming,$0.00 ,
324,Takoma,10/1/2015,Education Campus,4,ASP/ECR,"$77,704.46 ",
324,Takoma,10/1/2015,Education Campus,4,Specialty Funds,$0.00 ,
324,Takoma,10/1/2015,Education Campus,4,Funding Minimum Funds,$0.00 ,
324,Takoma,10/1/2015,Education Campus,4,Title Funding,"$191,590.02 ",
324,Takoma,10/1/2015,Education Campus,4,Total,"$6,328,653.10 ",
325,Thomas,10/1/2015,Elementary,7,Enrollment Based Funding,"$3,751,184.35 ",
325,Thomas,10/1/2015,Elementary,7,Special Education,"$832,421.62 ",
325,Thomas,10/1/2015,Elementary,7,ELL,$0.00 ,
325,Thomas,10/1/2015,Elementary,7,FY15 Budget Priorities,"$143,500.00 ",
325,Thomas,10/1/2015,Elementary,7,Literacy Support & Academic Programming,$0.00 ,
325,Thomas,10/1/2015,Elementary,7,ASP/ECR,"$63,926.88 ",
325,Thomas,10/1/2015,Elementary,7,Specialty Funds,$0.00 ,
325,Thomas,10/1/2015,Elementary,7,Funding Minimum Funds,$0.00 ,
325,Thomas,10/1/2015,Elementary,7,Title Funding,"$179,453.10 ",
325,Thomas,10/1/2015,Elementary,7,Total,"$4,970,485.94 ",
326,Thomson,10/1/2015,Elementary,2,Enrollment Based Funding,"$2,549,337.33 ",
326,Thomson,10/1/2015,Elementary,2,Special Education,"$331,191.44 ",
326,Thomson,10/1/2015,Elementary,2,ELL,"$757,009.00 ",
326,Thomson,10/1/2015,Elementary,2,FY15 Budget Priorities,"$28,000.00 ",
326,Thomson,10/1/2015,Elementary,2,Literacy Support & Academic Programming,"$90,917.58 ",
326,Thomson,10/1/2015,Elementary,2,ASP/ECR,"$77,704.46 ",
326,Thomson,10/1/2015,Elementary,2,Specialty Funds,$0.00 ,
326,Thomson,10/1/2015,Elementary,2,Funding Minimum Funds,$0.00 ,
326,Thomson,10/1/2015,Elementary,2,Title Funding,"$125,270.40 ",
326,Thomson,10/1/2015,Elementary,2,DC Council,"$84,200.00 ",
326,Thomson,10/1/2015,Elementary,2,Total,"$4,043,630.00 ",
327,Truesdell,10/1/2015,Education Campus,4,Enrollment Based Funding,"$4,171,621.07 ",
327,Truesdell,10/1/2015,Education Campus,4,Special Education,"$662,382.88 ",
327,Truesdell,10/1/2015,Education Campus,4,ELL,"$1,213,507.98 ",
327,Truesdell,10/1/2015,Education Campus,4,FY15 Budget Priorities,"$470,652.25 ",
327,Truesdell,10/1/2015,Education Campus,4,Literacy Support & Academic Programming,"$189,252.25 ",
327,Truesdell,10/1/2015,Education Campus,4,ASP/ECR,"$50,149.29 ",
327,Truesdell,10/1/2015,Education Campus,4,Specialty Funds,$0.00 ,
327,Truesdell,10/1/2015,Education Campus,4,Funding Minimum Funds,$0.00 ,
327,Truesdell,10/1/2015,Education Campus,4,Title Funding,"$208,061.56 ",
327,Truesdell,10/1/2015,Education Campus,4,Total,"$6,965,627.28 ",
328,Tubman,10/1/2015,Elementary,1,Enrollment Based Funding,"$4,313,172.90 ",
328,Tubman,10/1/2015,Elementary,1,Special Education,"$851,182.00 ",
328,Tubman,10/1/2015,Elementary,1,ELL,"$898,948.19 ",
328,Tubman,10/1/2015,Elementary,1,FY15 Budget Priorities,"$52,700.00 ",
328,Tubman,10/1/2015,Elementary,1,Literacy Support & Academic Programming,"$189,252.25 ",
328,Tubman,10/1/2015,Elementary,1,ASP/ECR,"$77,704.46 ",
328,Tubman,10/1/2015,Elementary,1,Specialty Funds,$0.00 ,
328,Tubman,10/1/2015,Elementary,1,Funding Minimum Funds,$0.00 ,
328,Tubman,10/1/2015,Elementary,1,Title Funding,"$220,631.95 ",
328,Tubman,10/1/2015,Elementary,1,DC Council,"$100,000.00 ",
328,Tubman,10/1/2015,Elementary,1,Total,"$6,703,592.00 ",
329,Turner,10/1/2015,Elementary,8,Enrollment Based Funding,"$3,724,454.75 ",
329,Turner,10/1/2015,Elementary,8,Special Education,"$331,191.44 ",
329,Turner,10/1/2015,Elementary,8,ELL,$0.00 ,
329,Turner,10/1/2015,Elementary,8,FY15 Budget Priorities,"$142,600.00 ",
329,Turner,10/1/2015,Elementary,8,Literacy Support & Academic Programming,"$185,543.00 ",
329,Turner,10/1/2015,Elementary,8,ASP/ECR,"$63,926.88 ",
329,Turner,10/1/2015,Elementary,8,Specialty Funds,$0.00 ,
329,Turner,10/1/2015,Elementary,8,Funding Minimum Funds,$0.00 ,
329,Turner,10/1/2015,Elementary,8,Title Funding,"$174,685.02 ",
329,Turner,10/1/2015,Elementary,8,DC Council,"$81,200.00 ",
329,Turner,10/1/2015,Elementary,8,Total,"$4,717,028.00 ",
330,Tyler,10/1/2015,Elementary,6,Enrollment Based Funding,"$4,765,317.26 ",
330,Tyler,10/1/2015,Elementary,6,Special Education,"$1,097,086.49 ",
330,Tyler,10/1/2015,Elementary,6,ELL,"$21,764.01 ",
330,Tyler,10/1/2015,Elementary,6,FY15 Budget Priorities,"$154,900.00 ",
330,Tyler,10/1/2015,Elementary,6,Literacy Support & Academic Programming,"$47,313.06 ",
330,Tyler,10/1/2015,Elementary,6,ASP/ECR,"$63,926.88 ",
330,Tyler,10/1/2015,Elementary,6,Specialty Funds,$0.00 ,
330,Tyler,10/1/2015,Elementary,6,Funding Minimum Funds,$0.00 ,
